credit_score,country,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,churn
644.264226806421,France,Male,46,5,27207.42627658823,1,0.9935768282297808,0,4158.0981407177605,1
827.6728127117868,France,Male,52,4,22701.064147539553,1,0.176409575507893,1,186111.87702279014,0
658.2189697421053,Germany,Male,38,6,121547.84055399148,2,1.287837907802478,0,160260.86963079526,0
755.2980421181917,Germany,Male,36,6,215423.89164385997,1,1.1138538515932737,1,176980.98661831015,1
579.2205871061104,France,Male,28,5,71345.70544204977,1,0.35016930682378145,1,161804.3698120747,0
901.7828968533304,France,Male,27,5,23160.143282852474,2,1.0939685403297195,1,130345.37055891115,0
854.2590303283937,France,Male,54,8,105417.65475769811,1,1.3651361998864349,1,125345.90802897216,0
443.0951940053978,Germany,Male,39,5,156800.86315244297,2,0.3249916408701359,0,167420.7071301358,0
551.8255854095645,France,Male,35,8,19061.198103047638,1,1.2116124592649853,0,179098.0133112053,1
437.640004980243,Spain,Male,62,1,41154.31286779512,1,1.1258794215551695,1,90870.43911782914,1
695.6195067427586,France,Male,47,4,40302.13764280346,2,1.2594892579969135,0,217672.8825067475,0
726.240387614921,Germany,Male,34,3,209499.30272882016,1,1.3493355988481657,1,40905.9010788851,1
630.3143676333757,Spain,Male,32,3,-16201.678459730752,2,1.689948626396609,1,62872.74004286345,0
816.4520060684915,Spain,Male,40,4,161347.86600009678,1,1.4370307748081355,0,83991.0076399628,1
713.9762787173211,France,Male,43,2,120391.49261608979,1,1.4452713857578272,0,40686.72626680899,0
786.0039316396239,Germany,Male,50,2,125375.41113846838,1,1.9213090840178013,0,116960.48760963883,1
728.7907616801017,Germany,Male,38,4,127449.76079081613,1,1.3416074721253783,0,171860.0160352675,0
607.1673956520422,France,Female,33,8,111499.70958503547,1,0.33455092911770046,1,216042.48668605112,0
669.3672276212478,Germany,Male,58,3,178690.21973331305,3,0.3839843181217313,1,165295.12203003105,1
715.8954395300635,France,Male,70,8,118447.32705083616,1,0.9979795983953424,1,102995.06004989485,0
692.4971622430428,France,Male,31,3,82920.46151865304,2,0.12531171476482342,1,64351.71795320543,0
545.586651464009,Germany,Male,43,2,186927.42031041323,1,1.1112802699073452,0,60634.579160739304,1
599.3467402430878,Spain,Male,40,10,165029.53416894277,1,1.3712748432242243,0,175498.32875835325,0
763.1853762987746,Germany,Male,40,3,186772.28506175522,2,0.18609226079722807,0,106922.0751251895,0
572.6216856701153,France,Male,33,1,157123.3660089735,1,0.25648830957373964,0,173567.27663535275,0
807.1705953603067,Spain,Male,37,0,208236.2051024178,1,1.4703889366981404,1,92424.82143313717,0
803.5669628743998,Germany,Male,23,9,145290.91393453293,1,1.419844094538957,1,199219.6842832755,0
619.2549901638251,France,Male,43,5,185681.3073905255,1,0.18889855723319476,0,191225.72472623136,0
683.3171711878388,France,Male,43,1,134394.53159042518,1,1.0743636072306977,1,154198.94598361134,0
707.3282046892176,France,Male,27,7,60380.08906453053,2,1.481164764438958,0,237997.90082710565,0
613.3812946970345,Germany,Male,41,8,148484.4740968349,1,1.3997302640030826,1,60268.74150988566,0
572.1939656573655,France,Male,32,5,54090.94361293667,2,0.8633855330930833,0,126080.89385776469,0
585.5306240449659,France,Female,40,2,24562.201364012006,2,1.1547745207171312,1,195502.37646717677,0
731.7007472623991,Spain,Female,39,10,202151.2804895172,1,0.2626383220940699,0,151333.83408913872,0
594.6904349907652,Spain,Male,53,9,223627.38439282586,1,1.4008431182777543,0,64959.50764458691,1
786.4334767437643,Germany,Male,29,5,195277.76720393903,1,1.430424020966906,1,-14613.095351219636,0
674.9605994367187,France,Male,40,4,108302.11067177821,2,1.2893165546613603,0,70952.27675378027,0
727.4325324794787,France,Male,48,2,-17360.33397951264,2,1.3572211311718045,1,113205.47321520871,0
819.4745609345633,Germany,Male,41,3,129859.70694057112,4,1.2397935620446772,0,87730.64605441457,1
795.9536994982567,France,Male,38,9,143692.3487899603,1,1.0734945594130942,0,114367.50079385322,0
874.4235163055267,Spain,Male,63,0,14619.290755394537,2,0.1664673589763802,1,85219.87610876528,0
637.9622580432375,France,Male,36,1,173445.58765145985,1,1.2296204076303832,0,191838.92041166004,0
682.5053899308022,Germany,Male,39,3,179322.22726133684,2,1.2175262622591105,1,87180.55262640986,0
650.7108172451271,Spain,Male,57,6,9136.888985152123,2,0.8004441903219812,1,75898.8122808541,0
636.365051934018,France,Female,37,2,126845.05401318568,1,1.135771657352387,0,84240.7934930792,0
780.996431484921,Spain,Male,35,4,71512.85260236944,2,1.2380063495971163,1,214618.69820365804,0
839.654568931585,Germany,Male,47,6,114049.70127244917,1,1.1619367444561797,1,172292.82147176118,0
753.6410718569083,Spain,Male,34,6,93244.5472283714,1,0.16972141600397941,0,119036.82227407448,0
717.4907185634868,Germany,Male,26,5,130219.76257232064,1,1.335305338843245,1,56557.302106699506,0
780.4425579416916,France,Male,27,2,65409.62180038786,2,0.9822077151273154,0,122995.45835630535,0
789.7472647980534,Germany,Male,47,1,179983.70149546978,1,0.8584763920755101,0,250976.5656148086,0
691.4470855586782,Germany,Male,24,9,18741.628902667144,2,0.14688401656092337,0,125116.29660971511,0
751.7360932501224,Spain,Male,39,9,39585.04987008513,2,1.397527156474827,1,42339.328085147354,0
791.2593372845622,Germany,Male,41,2,160426.75039140484,2,0.6056156643415141,1,169024.36346258534,0
673.1216174628972,Spain,Male,23,4,158544.93153741656,2,1.4015864102415232,0,93957.2552318681,0
650.485743120873,France,Female,34,6,176832.83890952013,2,0.8944810153126517,1,156928.79361796606,0
728.7041905044563,Spain,Male,28,7,-32267.25986976836,2,0.17297906960896595,0,186537.0336342809,0
494.0174905027352,Spain,Male,38,7,12409.233496434561,2,1.2831711428022448,0,174492.04295383827,0
783.5131480742674,France,Male,39,5,48280.98166320809,2,1.265359461234883,0,105218.96347782832,0
687.5517760589947,France,Male,60,4,-17650.28407590763,1,1.3468682983210947,0,270364.28897609527,1
599.6391106678195,France,Male,41,6,75140.34539646267,1,1.0186922664069882,1,194374.2924713943,1
759.9207866952468,Germany,Male,33,7,156709.8611576822,2,1.2399752510842132,1,225225.7727427284,0
838.0216074156086,France,Male,50,9,182588.11254558008,1,1.3200568478077719,1,126657.12587791501,1
616.3572409240693,France,Male,33,9,13021.043988421046,2,1.4113983653566136,0,92754.49083257535,0
774.2226382725784,France,Female,81,6,55044.278976082685,2,1.0437796463428146,1,107042.84955787376,0
753.1533226451876,Spain,Male,45,1,62774.17836282386,1,1.1475629515240837,0,137921.91183774621,0
725.530057440802,Spain,Male,37,0,201022.6834965856,1,-0.38393983712095714,1,9759.603072315796,0
689.1562349234887,Germany,Male,41,1,167362.92978296598,1,1.085300107054894,0,59413.94441600891,1
734.03820629343,Germany,Male,53,5,162357.5316545604,1,1.1071687837644641,0,140865.66153085983,0
689.5610770366288,France,Male,39,5,143709.2613554265,2,0.9955868089855844,0,125774.03112515315,0
487.87024925052185,Spain,Male,42,5,25870.88351340497,3,1.2626601099052273,0,157657.6982787426,1
879.0817103197888,France,Male,81,5,25719.32959497357,2,1.2127341213164506,1,119437.85382572503,0
796.5695907237421,France,Male,35,2,41983.37315082841,3,0.7162475910939095,1,94205.67764586254,0
815.7293496862261,Germany,Female,35,2,141622.61307054444,1,0.27390367949043326,0,31444.254766033475,1
864.0310424851825,France,Male,29,2,-1776.4587770783037,2,1.0161515060397655,0,167465.9014454521,0
743.993838304408,France,Male,21,8,26554.312065613976,2,1.3347865113005857,0,171202.3961416386,0
730.3593974179578,Spain,Male,35,2,180139.94718844618,1,0.936487381595533,0,247015.6112824087,0
658.0645059567266,France,Male,55,8,7781.60966837727,2,1.232102617118087,1,200690.48395023926,0
765.8416669303698,Spain,Male,36,8,193635.4239696585,2,0.1615326322578113,0,200831.81838357207,1
751.9623771930999,Spain,Male,29,2,36487.70664223668,2,1.2936421726990803,0,182423.5459485089,0
743.5924821067365,Spain,Male,40,7,156444.92328764463,1,1.2534403150302178,1,176485.19225238392,0
734.940041058741,France,Male,26,4,30694.85748002652,2,1.1678419872434984,0,132472.29315632817,0
633.4942585051258,Germany,Male,32,5,245894.2352179208,1,0.8791559054031161,1,177274.7888546726,0
710.6638020984403,Germany,Male,59,8,178020.0965310146,2,-0.1075344797197817,0,25790.892385287887,1
474.7092447915915,France,Male,32,4,55895.736664312935,2,1.0937672984012934,1,228312.56542351036,0
686.6049481991961,Germany,Male,41,7,151570.02054035672,3,1.2234751196015652,0,36118.182876242274,0
712.779192197801,France,Male,36,2,100987.94380126151,2,0.08827776651413624,1,33252.19935538792,0
750.7319278193733,Germany,Male,44,2,122130.9612953166,2,0.3662267455088606,1,75060.83617735577,0
593.0259297900727,Spain,Female,43,5,-30454.993287607478,2,1.1624210184661,0,135671.5153310605,0
652.3529609319684,Germany,Male,36,2,183736.81767743328,2,1.0078840646546658,0,138217.6487079253,0
713.6181376704907,Germany,Male,19,3,166806.1610432516,1,1.1626744427697844,1,200298.18513048923,0
771.0462118913543,France,Male,23,1,33622.06476396075,2,1.2762363786882651,0,112658.50345813183,0
552.7326881817911,Spain,Male,46,8,70090.4714931381,2,1.2985507364424462,0,141019.09534213226,0
714.9033472203831,Germany,Male,43,4,97610.60817277414,1,1.6486165908680055,1,101879.43259227918,1
669.0447314411642,Germany,Male,31,2,104736.47557885984,2,1.0746082726796717,1,145189.68245191226,0
758.846444111772,Germany,Male,57,3,98808.8179857582,1,1.2087831673062348,0,142226.73122290315,1
829.1427978782845,France,Male,34,7,115811.6721316833,1,0.3213640768374808,1,124250.42868063878,0
720.1083393828183,Spain,Male,19,5,43690.23341031626,2,1.220062765145368,0,142246.4729061809,0
670.9537643061758,Spain,Male,32,10,46256.20266623752,2,1.1125311645328302,0,239985.97217197996,0
607.4642125259945,Spain,Male,44,1,38732.49440683237,2,0.8762298846352807,1,144251.076246874,0
716.9344631177895,Germany,Male,38,7,132079.56033067778,1,1.1102289886522965,1,84319.38572630557,1
675.3350364301502,France,Male,37,2,57565.76196298348,1,0.9833918307896206,0,-4602.761890819602,0
755.7949220142341,Germany,Male,48,1,143596.94638028243,1,-0.16373421526513005,1,185522.09075057958,0
506.3811324997281,France,Male,41,2,116285.35291963554,2,1.0460419170236475,1,-6450.72966464907,0
752.3447227755343,Germany,Male,56,3,171875.56303470692,3,0.9893883084955194,1,118589.62772788393,1
707.2787224382826,France,Male,34,5,135660.52615705892,1,1.35689191123311,1,140268.17088711375,0
776.7865062015997,Spain,Male,43,1,34543.46300732327,2,1.360791501615406,1,141124.05856356997,0
739.9089738813971,Spain,Male,41,8,53416.69210958048,2,1.02165992895477,0,148354.3948564736,0
609.2104667022971,France,Male,40,5,37304.22776223085,2,0.16670075819152014,0,96559.21945795244,0
699.6420255299303,Germany,Male,47,2,149543.35427655737,1,-0.19339718783030807,1,176804.53519427372,1
615.8447845508299,France,Male,29,7,114368.57488486748,1,1.1139458989280324,1,195976.00332601956,0
936.0128467067707,France,Male,28,6,24897.233556757612,1,1.3152478632970315,0,90368.85320981729,0
676.5973727881361,France,Male,37,1,36319.87876960977,2,1.4112331761131518,1,126475.05508842896,0
600.2022867753087,France,Male,30,7,145977.36735075497,1,1.0646622335272855,0,159462.8659474724,0
655.7603332831545,Germany,Male,41,8,145604.12257411328,4,1.462366854247498,0,102655.17591569907,1
643.6006147130192,Germany,Female,40,3,196126.5235922236,2,0.8837935099124261,0,108502.798762368,0
844.2099602609447,France,Male,44,6,22280.39660005577,2,0.9441993248562861,1,141102.3140170683,0
713.7018686732363,France,Male,24,9,133846.2271585768,1,1.385256771250703,1,89431.47548126029,0
764.2037372595403,Spain,Male,38,8,124956.82395099699,2,1.601912905012677,1,85317.28922657383,1
852.3295537891236,France,Male,48,4,134564.18612095146,1,1.336531332548324,1,-18397.122990378553,0
757.7279019768441,France,Male,35,1,101754.77860839391,2,1.2162501258879752,1,61400.018430990065,0
636.1633717982887,Germany,Male,33,6,79493.26010108953,1,-0.2693238005075754,0,96591.27027849751,0
647.9596785688839,Germany,Male,41,5,40070.09673860564,1,-0.23039915640811875,0,163504.4756606083,1
631.4545784840071,France,Male,42,8,112634.99243580415,1,0.2545021798459037,1,83361.97689191057,1
891.6776191922183,France,Male,34,3,190453.95217050373,1,0.1446547462027136,0,170869.1047931383,0
829.6774695838827,Spain,Male,33,7,21702.40873606456,2,0.9761510030842021,0,81271.7408694017,0
643.9101895224012,France,Male,33,0,168606.6412948335,2,0.24010808803988534,1,143008.2961559975,0
846.9382605732845,France,Male,34,9,214260.56821369022,1,0.2512847240738747,1,15640.255501969461,0
814.2704591255747,Germany,Male,37,4,169100.44783596514,1,0.4381564533539893,0,101502.68496378095,0
602.1322653074228,France,Male,22,3,185084.23357358974,1,0.2561229998460987,0,91295.84637180765,0
618.0503975362171,France,Male,32,9,188764.3962196452,2,0.5021484286879416,1,24283.48447695659,0
550.587337076216,France,Male,45,1,211971.7573186886,1,1.2271422981754774,0,35373.612207528626,0
741.9527240061549,Spain,Male,36,1,116563.94470676307,1,1.1993512228289953,1,42688.40072788093,0
566.9942664493719,Germany,Male,57,3,113774.48803111915,1,1.465173999438974,0,117594.93490385372,1
742.2329425668153,France,Male,67,5,-14583.369378353465,2,1.0048581518446307,1,43711.7561950025,0
527.215362566876,France,Male,29,8,105885.19481690315,1,0.8595510840399427,1,213186.18063078253,0
754.1391802300792,France,Male,37,3,19482.972735152147,2,1.3099017801857689,0,78816.86555582844,0
685.2748576147457,Spain,Male,36,4,54735.375679291894,2,1.3111573289951592,0,233832.24680955108,0
738.795782869564,Germany,Male,40,4,177571.52061794087,1,0.3436665241175699,1,135487.6267494489,0
765.3398173039668,Spain,Male,42,5,-11598.482243465649,2,0.6483365694773436,0,226144.79297569202,0
820.585706433247,Spain,Male,41,8,42269.66509064817,1,1.4039252624999554,0,273622.68726173614,1
636.077273448485,Spain,Male,37,3,106362.45854405977,2,-0.13634386868073128,1,137962.6088625886,0
650.3190905719894,Spain,Male,64,1,135970.2523822922,1,1.5416002186413271,1,100663.48392597763,0
736.1607211746259,Germany,Male,37,5,150422.89784451405,1,1.1485229686798726,0,118059.94637937439,0
433.2980518383623,Spain,Male,20,8,179006.618218344,1,1.2494873385251373,0,160274.5903720815,0
634.8157487909924,Germany,Male,44,1,210606.2968856254,1,-0.06292734595155569,1,66707.2497615653,1
892.8401749340427,Spain,Male,44,8,11987.47724402569,2,1.3439157611200172,1,184836.2976010356,0
755.175323608886,France,Male,32,6,107839.66143998585,1,1.0785596368984036,1,80409.70292083637,0
758.5931576915228,France,Male,38,1,104754.95695705719,2,1.2479132342366905,0,66388.97178111383,0
731.440227374045,Germany,Male,34,1,142228.72514497692,1,1.1613217860638005,1,166476.3006545683,0
730.1294134475005,Spain,Male,41,0,43333.759629048975,1,0.6591250647351172,0,113224.71489730186,0
644.6755897135829,France,Male,43,0,24604.892536891428,2,1.6720252684787893,1,72330.46065223134,0
662.5949027374777,France,Male,28,7,160028.58521391603,1,0.23582223662562832,0,76803.63760586493,0
588.7391195843456,France,Male,21,0,41331.73846515782,2,1.2397577123308774,0,116930.46376934777,0
887.9866136937408,Spain,Male,46,9,70427.66832451588,2,1.1411889360347538,1,85279.7861896311,0
826.0086804871104,Spain,Male,29,7,100840.63057741208,2,1.4745693873187686,0,117763.45591496647,0
813.2972918980909,France,Female,40,0,-10703.037958602587,2,1.1512218112845403,0,281683.1776694672,1
625.4490196171319,Spain,Male,48,6,203312.37935685314,1,1.130396388720967,1,135083.55321014492,0
802.6199781827816,France,Male,40,2,188289.40274899857,2,1.4458579287494628,1,183132.8770095612,0
690.4115549089778,Germany,Male,55,8,183501.78962898077,1,0.10404010488674695,1,170795.02982730145,0
690.0131420054615,France,Male,27,5,41982.86478464148,2,0.21683316217753393,0,173704.01952146122,0
735.524446384303,Spain,Male,24,2,26368.323747966457,1,0.8690068958784487,0,49097.27193777292,1
750.5735848838341,France,Male,27,3,40932.78358079972,1,1.384023813804733,0,49781.22031366943,0
725.822381459921,France,Male,32,9,189807.02961721824,2,0.6626976505932796,1,112340.71379292122,0
733.2666654588522,France,Male,35,5,93380.50793616039,1,1.3878625025494307,0,138996.56274694818,1
841.3175888483881,France,Male,31,9,32453.683938895723,2,1.5547440799956573,1,123230.26160800546,0
703.4023815544872,France,Male,34,2,35209.57831345808,2,0.03467948564003365,1,53129.55891441395,0
961.2248500348937,Germany,Female,37,10,193120.39064505429,2,0.2785944464727937,1,230042.63449550956,0
729.9819870226646,Spain,Male,33,4,100794.11416781902,1,1.0128083947213296,0,12652.244164508105,0
552.1875171533309,France,Male,54,3,180470.57087074366,1,0.17401601950504944,1,61895.45829141583,0
700.4419555024961,Germany,Male,27,7,165406.10016614548,1,1.3993517580644679,1,74808.03864614145,0
735.7500002265831,Spain,Male,31,5,125880.9157178738,1,1.2482852664806157,1,66391.8527681038,0
856.8718510345935,France,Male,38,7,116558.5998771069,1,0.9070150938919013,1,110241.71563011484,0
591.8353850523495,France,Female,43,2,-17892.252312942273,2,0.9290110527181996,0,113945.2843438874,0
772.227565814869,Germany,Male,39,10,69993.17308010696,2,0.9141081704430652,0,166487.81456638535,1
606.9462175313797,Spain,Male,30,7,-3562.384614106126,1,0.33608529313440827,1,133639.64840918127,0
594.6222370407835,France,Male,34,4,181791.48573054565,2,1.6904208019048002,1,32302.709287701473,1
633.6137970793151,Germany,Male,51,1,141192.06129338933,2,0.5323585052641671,0,71197.29126748556,1
598.161299498768,Spain,Male,41,4,89139.38040353313,1,-0.20190212570638472,1,216704.268078312,0
714.0353784322343,Germany,Male,52,6,135195.98406456108,2,0.545567470153244,1,87232.86052224252,0
719.1208641702207,France,Male,41,6,105967.87253230608,1,1.4363502441631872,0,155513.132677901,1
725.8580369712423,France,Male,32,7,126658.3187582054,1,0.877121610652986,1,111128.10497401666,0
777.3258769204192,Spain,Female,49,1,17994.048039373683,2,1.1570171861198213,1,118926.88986655831,0
629.1135608156146,France,Male,27,1,147124.77667700368,1,1.4722069401923243,1,149330.6192777817,0
528.0874289339886,France,Male,33,8,184135.9494697545,1,0.3493761079117056,0,168915.8794876585,0
746.8243602849124,France,Male,37,7,49138.764418902516,1,0.930348237691941,0,162168.7434209415,0
579.131296519878,Spain,Male,39,2,20052.248562129746,2,1.3629661132015194,0,112086.29844019857,0
702.7089105638331,Germany,Male,32,4,170869.87944238214,1,0.7436745734641199,1,113834.02811158542,0
631.6330891279603,France,Male,51,3,-4307.5552567150335,1,1.1751299629904957,0,205604.2701626543,1
745.4801084960363,France,Male,28,4,158747.26690977323,1,1.481769137282206,1,105429.59424294761,0
735.4732401843894,Spain,Male,53,10,109182.55634247107,1,1.229485885622778,1,175543.44997701916,0
735.7728910911653,Germany,Male,59,5,157288.21440629545,1,0.11290987158130522,1,132222.22572578432,0
716.070227086586,Spain,Male,35,2,73843.4333266296,2,0.4257470159056114,0,71427.1516513457,0
659.0963710341886,France,Male,26,1,33125.561796040165,1,1.4449923833435165,0,65162.07167966118,0
672.1623896251534,Germany,Male,69,5,134011.78887121228,3,0.5205464609242145,0,220734.31608299655,1
879.086576994181,Germany,Male,39,5,114975.70644919887,2,0.42236604015966595,0,131200.05370897017,0
674.9047281555025,France,Male,59,5,25176.552376396656,2,1.4690189030891474,1,210835.46429781165,0
632.7816281124392,France,Male,38,1,94985.41992780712,2,1.3904952020802137,1,56443.642574934085,0
673.5656065892795,Germany,Male,38,5,158160.68641376917,1,1.2851753853104566,0,161313.6551835292,0
758.0887466967944,France,Male,52,6,144286.6239944938,1,1.2455109562503952,0,96474.16179122191,1
584.0950870447564,France,Male,67,8,153648.9046807114,2,1.1718765937460698,1,182967.98735526815,1
471.9347001285093,Spain,Male,40,2,186461.50524759135,1,0.952144734263177,0,201010.95616800291,0
794.6802991523559,France,Male,42,2,98198.45964263898,2,0.010070145547594861,1,194201.44172201227,0
562.6427084427542,France,Male,23,2,21660.99368238248,2,1.1617915144824273,0,240881.09347006617,0
685.6486353085935,Spain,Male,31,4,44125.09050204909,2,1.2797499671036987,1,143519.71425262187,0
769.2124497107113,France,Male,41,5,20980.458151577066,2,0.5500149471862499,0,204576.8150711795,0
539.1395063920627,Spain,Male,30,8,203981.80466268904,1,1.2159222906071085,1,173885.8920236184,0
684.828377647632,France,Male,57,7,46250.19632816818,2,1.451465183036579,1,109908.38151678498,0
709.9849104917624,Spain,Male,36,2,184721.00298272475,1,0.468554895157116,1,47715.64827665913,0
616.0188727108853,Germany,Male,23,6,62297.460054968,2,1.173186482782274,0,133781.73793334395,0
642.5175552935196,France,Male,44,2,-15024.154800267857,3,1.359348953337248,0,167324.5751298583,1
831.2716458679764,France,Male,40,1,173253.61360479647,1,1.170464084181957,1,166852.83015520914,0
598.5462705928423,Germany,Male,40,0,158531.7903594546,1,0.5232722299881533,1,44183.928946529864,1
652.678806802502,France,Male,38,8,8513.241489394513,1,1.3686224366577708,1,156522.86333171933,0
750.1785809022631,Spain,Male,32,6,108929.27565902528,1,0.9570762161911083,1,181854.7555111401,0
745.844053202473,France,Male,36,0,-59619.71452230906,2,1.2617390293430506,0,111195.20385084722,0
581.0510804606249,Spain,Male,57,8,136804.35325502796,1,1.5967280208319719,1,236982.11473142297,0
559.2491398437982,Spain,Male,28,3,200184.77143339103,2,1.1845021488580296,0,254627.51940963182,0
861.7245322008309,France,Male,44,8,43546.009093560344,1,0.3262294313252673,0,104949.51977599536,1
858.1056802875601,France,Male,25,4,122058.09361044016,1,1.3483497536806603,0,118343.11748287814,0
606.9265812237041,France,Male,38,3,183194.34839302048,1,0.9917473623471563,1,214253.35824660177,0
771.9149268958885,Germany,Male,37,0,108953.79069307186,1,0.3404243134355813,0,171732.5286956819,0
922.3604850340013,France,Male,38,0,128156.58974720334,1,-0.08874717400407117,1,227558.68950543317,0
569.601770139324,France,Male,37,8,185670.71056308862,2,1.0843622068788918,1,210390.19657693754,0
475.37778529746157,Germany,Male,25,5,121785.02736570069,2,1.4677453153401046,0,155667.01990725263,0
723.1076351139861,France,Male,29,4,203002.40043452487,2,1.3057327055623713,1,61428.717712213984,0
778.5697690237175,Germany,Male,29,1,148041.27566754876,2,1.1567296080624747,0,36928.90606102843,0
863.3268471445673,France,Male,36,7,50630.522196364254,1,1.3259468518220716,1,70163.04246004336,0
764.0655012756521,France,Male,35,6,9457.308649667364,2,1.2117996740649424,0,72205.33062404106,0
653.0091757009609,Germany,Male,51,4,167573.91879991122,1,0.22817536747735306,0,222891.2131853672,1
734.3194511484814,Spain,Male,40,8,184074.6472298963,2,1.3733490048421921,1,96852.12290991514,0
663.4728625392319,France,Male,37,5,90540.59531554214,1,1.0614352031144234,1,192365.64957964353,1
496.21905269762533,France,Male,50,5,154623.5632935146,2,1.2344303588177796,0,250577.99150260972,0
870.7974495695066,Spain,Male,45,3,171098.74292958746,1,1.1549741151496078,0,175402.11512898773,0
652.9354315731987,Spain,Male,29,7,167871.7322807579,2,0.8680395990187008,1,103157.07706552166,0
829.9009715363281,Germany,Male,41,9,210694.30819367268,2,1.0179245727678086,1,250946.77525732206,0
667.1681015407632,Spain,Male,21,7,133017.80108185837,1,1.5787219938557253,1,196929.6530343925,0
794.7601869581314,Germany,Male,24,2,195102.89477745135,1,0.31203482043722075,1,207489.26091831573,0
604.7765619861892,France,Male,34,3,34338.442930721794,1,-0.07291768431992601,0,206384.24705196233,0
595.9637110052774,Spain,Male,47,8,148968.1321667191,1,0.8782360498560473,1,131873.532890632,0
639.5927487279985,Germany,Male,41,9,181357.06494453122,2,1.2000658002134215,1,47635.02496201009,0
772.6985061558572,Spain,Male,43,0,19369.05236590637,2,1.5771401200284763,0,121842.01571003183,0
645.2017778124365,Germany,Male,37,10,135958.63242770947,4,1.1832566670218614,1,115699.0360823446,1
653.6155980540352,France,Male,34,1,95564.5576877854,1,1.519861393112162,1,48282.9279944376,0
608.2958320743991,France,Male,31,3,138339.48367471973,2,1.3046453185792641,0,202150.83808820165,0
778.6311013711529,France,Male,34,7,-17169.71200528007,2,1.3315329261785636,1,222921.52620084333,0
778.8963720969008,France,Male,30,4,187545.4381156783,1,0.9243484328352474,0,64395.81152154248,1
782.7597694799078,France,Male,37,3,13997.413447665247,2,1.4366031904086722,1,168177.5519472056,0
437.87294050752575,France,Male,25,8,193156.0900184657,2,1.1498670240776858,1,165204.0582578013,0
492.259471965951,Germany,Male,52,1,89128.36104196271,1,1.4198309605226458,0,84109.3972527929,1
765.6166383846553,Germany,Male,44,9,117847.11286361348,2,1.041875106522762,1,139304.70090045506,0
501.54600277319076,Germany,Male,28,10,105482.25698325664,1,1.2652373784188178,0,75322.60737282396,1
760.999128937358,France,Male,49,8,140406.99525750935,1,0.30466158438943025,1,220389.41739101004,1
774.8160655602948,Spain,Male,39,6,37864.28756375957,2,1.190630907545012,0,113001.20262669692,0
561.8348134490778,Spain,Male,42,6,24908.91115243693,2,1.316501500700069,1,86303.48746066302,0
721.4878369967249,Germany,Male,31,0,130543.38102111916,2,1.1653107552270041,1,211196.66345559235,0
500.67904213950214,Germany,Female,24,5,142672.04027747957,1,1.0790811967925582,1,142633.7774492557,0
559.5078144095014,Germany,Male,47,5,176707.6447653743,2,1.5871220127074954,1,194287.98621445184,0
567.1966806944723,Germany,Female,41,2,123968.08735898219,1,1.4617129162232125,1,198877.7517821006,0
602.5036678776779,Spain,Male,36,7,51799.64089237236,2,1.0538869574543501,0,59281.78264195314,0
638.2269651106681,France,Male,37,6,50458.75051101215,2,1.3534346768824275,0,237536.16069381704,0
678.4953440753719,Germany,Male,33,5,158798.96764922774,1,0.057984982647653255,0,170943.7149284074,1
619.884402392703,France,Male,31,1,149761.71011666703,1,0.9583829931830485,1,192681.85090769813,0
645.5506047489991,France,Male,39,0,39343.8210836918,2,1.4583004829672714,1,99737.61748304812,0
570.6583465186061,France,Male,46,4,216655.83330715564,2,0.8413375452376128,0,62999.28358005728,0
524.429564653826,Spain,Male,32,2,159650.89594628086,1,0.4341994770134596,1,200063.1198692175,0
669.3701659518302,France,Male,40,4,100956.06668775572,2,1.1683922387649337,1,51522.89782280961,0
710.6849150096334,France,Male,39,4,7479.969249451322,2,0.17767081086850606,1,15544.43654943761,0
658.802568324382,Germany,Male,46,4,136388.8292979697,1,1.3176746314898775,1,86855.1536711753,0
543.5594572582268,Germany,Male,48,4,126575.26612865034,1,1.3563087890406162,1,89978.44235614198,1
806.925351396213,France,Male,34,8,3374.7900827815647,2,1.039131987643409,0,167059.30403668428,0
679.416438733803,France,Male,56,4,28203.083242471923,1,0.38707386251186704,0,123835.48513994965,1
778.280772580543,France,Male,39,4,201145.76988271557,2,1.2508879371449395,0,88011.97226904816,0
635.57339376137,Germany,Male,30,4,111771.18264771346,2,0.9423003783693785,0,197416.2913577637,0
668.1369769949931,France,Male,57,8,7115.558476886887,2,0.1870612444581666,1,173336.35881238538,0
522.794097940302,Germany,Male,45,1,180753.37816752112,1,1.536599595171411,1,102982.66213216615,1
698.069060247552,France,Male,32,3,201672.33697425315,2,1.6031463242199828,1,92664.60910829797,0
702.359132744499,Spain,Male,30,10,25503.075874866314,2,1.386988874928109,0,54376.69667062463,0
667.3153878179156,Germany,Male,43,4,151215.01500216106,1,-0.04289217602276152,1,61925.087650718684,0
824.8479883010937,Germany,Male,41,7,237401.18293963838,2,1.3358947251419844,1,114857.25104604429,0
736.5586596260076,Germany,Male,28,10,160075.9193549383,1,1.4170746918946502,0,208845.72257540736,0
662.9151546740698,France,Male,30,7,-13599.810173997244,2,1.38887261811088,1,251366.03079725953,0
640.4606869523548,Spain,Male,43,2,173366.74692198416,1,1.4022232348461685,1,71491.0903924057,0
595.7029517960286,France,Male,47,9,121647.63703604406,1,1.3071989513436564,1,209502.63449520888,0
610.1358569725276,Germany,Male,30,0,103998.95249183959,2,0.20902345345394047,0,168516.69633287372,0
